<shapes type=list>
	<checkerboard.nx type=vector names=FALSE length=1 as.numeric=TRUE >3</checkerboard.nx>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1379.01885411331</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >14.2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.010297176110134</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	261	1530
		AntDor	339	1246
		PosDor	3693	1547
		DorCau	3761	1561
		VenCau	3750	1684
		PosAnalFin	3632	1651
		AntAnalFin	691	1983
		AntPelvic	598	1947
		AntBreast	446	1837
		DorPectoral	1113	1600
		VentPectoral	1134	1728
		DorOpercle	799	1328
		AntMandible	249	1536
		PosMaxGroove	607	1733
		EyeCenter	567	1473
		Eye	552	1367
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	2.68756296474498	-15.754679448505
		AntDor	3.49074270133543	-12.830281433227
		PosDor	38.0274713747249	-15.9297314423773
		DorCau	38.727679350214	-16.0738919079192
		VenCau	38.6144104130025	-17.3404445694657
		PosAnalFin	37.3993436320067	-17.0006377578312
		AntAnalFin	7.1153486921026	-20.4193002263957
		AntPelvic	6.15771131386014	-20.0486018864309
		AntBreast	4.59254054511977	-18.9159125143162
		DorPectoral	11.4607570105792	-16.4754817762144
		VentPectoral	11.676997708892	-17.7935203183116
		DorOpercle	8.22744371199707	-13.674649874258
		AntMandible	2.56399685142337	-15.8164625051658
		PosMaxGroove	6.25038589885134	-17.8450061988622
		EyeCenter	5.83849885444598	-15.1677404102274
		Eye	5.68404121279397	-14.0762397425532
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			261	1530
			258	1528
			261	1527
			244	1492
			241	1463
			243	1442
			251	1432
			248	1427
			244	1421
			225	1389
			238	1366
			236	1345
			253	1323
			259	1307
			273	1293
			273	1294
			278	1292
			280	1287
			285	1284
			305	1264
			331	1249
			335	1247
			339	1246
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			339	1246
			380	1226
			478	1219
			514	1210
			621	1188
			719	1177
			813	1170
			857	1164
			900	1159
			1079	1142
			1400	1133
			1602	1138
			1912	1152
			2151	1156
			2290	1162
			2617	1214
			2999	1312
			3210	1378
			3399	1438
			3498	1469
			3530	1480
			3596	1505
			3693	1547
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			3632	1651
			3478	1635
			3443	1643
			3285	1643
			3157	1666
			3015	1666
			2648	1712
			2419	1717
			1884	1786
			1731	1804
			1217	1888
			1115	1908
			1034	1905
			996	1908
			961	1916
			898	1930
			841	1940
			829	1961
			726	1969
			709	1970
			691	1983
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			261	1530
			287	1527
			369	1560
			399	1574
			458	1583
			585	1582
			607	1733
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			552	1367
			568	1366
			580	1373
			584	1373
			591	1378
			633	1401
			644	1427
			661	1451
			656	1470
			653	1502
			643	1529
			644	1545
			582	1572
			567	1572
			553	1566
			539	1561
			532	1557
			514	1544
			502	1534
			478	1510
			464	1456
			460	1452
			467	1437
			468	1433
			471	1422
			491	1401
			508	1388
			534	1366
			552	1367
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=318 ncol=2 as.numeric=TRUE >
			261	1530
			260	1530
			260	1529
			260	1528
			260	1527
			261	1526
			260	1525
			259	1524
			259	1523
			258	1522
			258	1521
			258	1520
			257	1519
			257	1518
			256	1517
			256	1516
			255	1515
			255	1514
			255	1513
			254	1512
			254	1511
			253	1510
			253	1509
			253	1508
			252	1507
			252	1506
			252	1505
			251	1504
			251	1503
			250	1502
			250	1501
			250	1500
			249	1499
			249	1498
			249	1497
			248	1496
			248	1495
			248	1494
			247	1493
			247	1492
			247	1491
			247	1490
			246	1489
			246	1488
			246	1487
			245	1486
			245	1485
			245	1484
			245	1483
			244	1482
			244	1481
			244	1480
			244	1479
			243	1478
			243	1477
			243	1476
			243	1475
			243	1474
			242	1473
			242	1472
			242	1471
			242	1470
			242	1469
			242	1468
			241	1467
			241	1466
			241	1465
			241	1464
			241	1463
			241	1462
			241	1461
			241	1460
			241	1459
			242	1458
			242	1457
			242	1456
			242	1455
			242	1454
			242	1453
			243	1452
			243	1451
			243	1450
			243	1449
			244	1448
			244	1447
			244	1446
			245	1445
			245	1444
			245	1443
			246	1442
			246	1441
			246	1440
			247	1439
			247	1438
			248	1437
			248	1436
			249	1435
			249	1434
			250	1433
			251	1432
			251	1431
			250	1431
			250	1430
			249	1429
			249	1428
			248	1427
			247	1426
			246	1425
			246	1424
			245	1423
			245	1422
			244	1421
			243	1420
			243	1419
			242	1418
			242	1417
			241	1416
			241	1415
			240	1414
			240	1413
			239	1412
			239	1411
			238	1410
			238	1409
			237	1408
			237	1407
			237	1406
			236	1405
			236	1404
			235	1403
			235	1402
			235	1401
			235	1400
			234	1399
			234	1398
			234	1397
			234	1396
			234	1395
			233	1394
			233	1393
			233	1392
			233	1391
			233	1390
			233	1389
			233	1388
			233	1387
			233	1386
			233	1385
			233	1384
			233	1383
			233	1382
			233	1381
			233	1380
			233	1379
			233	1378
			234	1378
			234	1377
			234	1376
			234	1375
			235	1374
			235	1373
			235	1372
			235	1371
			236	1371
			236	1370
			237	1369
			237	1368
			237	1367
			238	1366
			238	1365
			238	1364
			238	1363
			238	1362
			238	1361
			238	1360
			238	1359
			238	1358
			238	1357
			238	1356
			238	1355
			238	1354
			239	1353
			239	1352
			239	1351
			239	1350
			239	1349
			240	1348
			240	1347
			240	1346
			241	1345
			241	1344
			241	1343
			242	1342
			242	1341
			243	1340
			243	1339
			243	1338
			244	1337
			244	1336
			245	1335
			245	1334
			246	1333
			247	1332
			247	1331
			248	1330
			248	1329
			249	1328
			250	1327
			250	1326
			251	1326
			252	1325
			253	1324
			253	1323
			253	1322
			254	1321
			254	1320
			255	1319
			255	1318
			255	1317
			256	1317
			256	1316
			257	1315
			257	1314
			258	1313
			258	1312
			259	1311
			260	1310
			260	1309
			261	1308
			261	1307
			262	1306
			263	1305
			263	1304
			264	1303
			265	1302
			266	1301
			266	1300
			267	1299
			268	1298
			269	1297
			270	1297
			270	1296
			271	1295
			272	1294
			273	1293
			274	1293
			275	1293
			276	1293
			277	1292
			278	1292
			279	1291
			279	1290
			280	1289
			281	1288
			281	1287
			282	1286
			283	1285
			284	1284
			285	1284
			286	1283
			287	1282
			288	1281
			289	1280
			290	1279
			291	1278
			292	1277
			293	1276
			294	1276
			295	1275
			296	1274
			297	1273
			298	1272
			299	1271
			300	1270
			301	1269
			302	1268
			303	1268
			304	1267
			305	1267
			305	1266
			306	1266
			307	1265
			308	1264
			309	1263
			310	1262
			311	1262
			312	1261
			313	1261
			313	1260
			314	1260
			315	1259
			316	1258
			317	1258
			318	1257
			319	1257
			319	1256
			320	1256
			321	1255
			322	1255
			323	1254
			324	1253
			325	1253
			325	1252
			326	1252
			327	1251
			328	1251
			329	1250
			330	1250
			331	1249
			332	1249
			332	1248
			333	1248
			334	1248
			335	1247
			336	1247
			337	1247
			338	1246
			339	1246
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=3394 ncol=2 as.numeric=TRUE >
			339	1246
			340	1246
			340	1245
			341	1245
			342	1245
			343	1244
			344	1244
			345	1243
			346	1243
			347	1242
			348	1242
			349	1242
			350	1241
			351	1241
			352	1240
			353	1240
			354	1240
			355	1239
			356	1239
			357	1239
			358	1239
			359	1238
			360	1238
			361	1238
			362	1237
			363	1237
			364	1237
			365	1236
			366	1236
			367	1236
			368	1235
			369	1235
			370	1235
			371	1235
			372	1234
			373	1234
			374	1234
			375	1233
			376	1233
			377	1233
			378	1233
			379	1232
			380	1232
			381	1232
			382	1232
			383	1232
			384	1231
			385	1231
			386	1231
			387	1231
			388	1230
			389	1230
			390	1230
			391	1230
			392	1230
			393	1230
			394	1229
			395	1229
			396	1229
			397	1229
			398	1229
			399	1228
			400	1228
			401	1228
			402	1228
			403	1228
			404	1227
			405	1227
			406	1227
			407	1227
			408	1227
			409	1227
			410	1226
			411	1226
			412	1226
			413	1226
			414	1226
			415	1226
			416	1226
			416	1225
			417	1225
			418	1225
			419	1225
			420	1225
			421	1225
			422	1225
			423	1225
			424	1224
			425	1224
			426	1224
			427	1224
			428	1224
			429	1224
			430	1224
			431	1223
			432	1223
			433	1223
			434	1223
			435	1223
			436	1223
			437	1223
			438	1223
