<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >5865.66935651849</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >49</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00835369282203856</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	90	2264
		AntDor	1840	921
		PosDor	5201	1687
		DorCau	5756	1824
		VenCau	5706	2263
		PosAnalFin	5052	2326
		AntAnalFin	3154	3459
		AntPelvic	1686	3309
		AntBreast	1007	3208
		DorPectoral	1430	2501
		VentPectoral	1710	2952
		DorOpercle	908	1856
		AntMandible	63	2315
		PosMaxGroove	500	2698
		EyeCenter	495	2182
		Eye	483	1894
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		Ant	0.75183235398347	-18.9127605490953
		AntDor	15.3707947925509	-7.69375108909751
		PosDor	43.4475563674225	-14.092679790779
		DorCau	48.0838558836539	-15.2371357073983
		VenCau	47.666171242552	-18.9044068562733
		PosAnalFin	42.2028561369388	-19.4306895040617
		AntAnalFin	26.3475471607096	-28.8954234714314
		AntPelvic	14.084326097957	-27.6423695481256
		AntBreast	8.41216867179283	-26.7986465730997
		DorPectoral	11.9457807355151	-20.8925857479184
		VentPectoral	14.2848147256859	-24.6601012106578
		DorOpercle	7.58515308241101	-15.5044538777036
		AntMandible	0.526282647788429	-19.3387988830193
		PosMaxGroove	4.17684641101928	-22.53826323386
		EyeCenter	4.13507794690909	-18.2277577376881
		Eye	4.03483363304462	-15.821894204941
	</landmarks.scaled>
	<curves.control type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=29 ncol=2 as.numeric=TRUE >
			90	2264
			99	2225
			119	2202
			120	2185
			127	2176
			142	2149
			158	2113
			209	2000
			308	1909
			352	1851
			372	1825
			401	1782
			458	1704
			481	1674
			500	1663
			540	1618
			651	1498
			769	1402
			993	1246
			1018	1236
			1091	1188
			1192	1127
			1384	1058
			1424	1054
			1448	1038
			1561	994
			1678	970
			1782	936
			1840	921
		</Nape>
		<DorsalFin type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			1840	921
			1956	885
			2240	928
			2330	912
			2413	903
			2698	881
			2968	909
			3399	968
			3530	1010
			4034	1144
			4389	1294
			4640	1407
			4853	1486
			4906	1505
			4944	1511
			5028	1569
			5110	1625
			5140	1651
			5165	1681
			5179	1691
			5201	1687
		</DorsalFin>
		<AnalFin type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			5052	2326
			5000	2412
			4911	2480
			4751	2653
			4354	2917
			4151	3057
			3941	3153
			3784	3213
			3673	3284
			3570	3320
			3379	3359
			3335	3368
			3303	3372
			3256	3384
			3238	3409
			3197	3443
			3154	3459
		</AnalFin>
		<MaxGroove type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			90	2264
			143	2328
			231	2392
			302	2422
			364	2489
			386	2530
			425	2533
			524	2648
			500	2698
		</MaxGroove>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=39 ncol=2 as.numeric=TRUE >
			483	1894
			507	1888
			529	1890
			563	1897
			582	1924
			605	1944
			620	2001
			628	2021
			637	2046
			655	2105
			658	2174
			663	2194
			662	2223
			663	2239
			670	2247
			669	2346
			539	2398
			523	2408
			499	2417
			436	2400
			395	2379
			361	2359
			346	2332
			323	2302
			295	2219
			292	2200
			289	2175
			294	2138
			300	2095
			312	2080
			321	2059
			350	2025
			365	1999
			373	1983
			389	1968
			406	1948
			419	1932
			441	1905
			483	1894
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Nape type=matrix rownames=FALSE colnames=FALSE nrow=2050 ncol=2 as.numeric=TRUE >
			90	2264
			90	2263
			90	2262
			91	2261
			91	2260
			91	2259
			91	2258
			92	2257
			92	2256
			92	2255
			93	2254
			93	2253
			93	2252
			94	2251
			94	2250
			94	2249
			94	2248
			95	2247
			95	2246
			95	2245
			96	2244
			96	2243
			97	2242
			97	2241
			97	2240
			98	2239
			98	2238
			98	2237
			99	2236
			99	2235
			100	2234
			100	2233
			101	2232
			101	2231
			101	2230
			102	2229
			102	2228
			103	2227
			103	2226
			104	2225
			104	2224
			105	2223
			105	2222
			106	2222
			106	2221
			106	2220
			107	2219
			107	2218
			108	2217
			109	2216
			110	2215
			110	2214
			111	2213
			111	2212
			112	2211
			113	2210
			113	2209
			114	2208
			115	2207
			115	2206
			116	2205
			117	2205
			118	2204
			118	2203
			119	2202
			119	2201
			119	2200
			119	2199
			119	2198
			119	2197
			120	2196
			120	2195
			120	2194
			120	2193
			120	2192
			120	2191
			121	2190
			121	2189
			121	2188
			122	2187
			122	2186
			122	2185
			122	2184
			123	2184
			123	2183
			123	2182
			124	2181
			124	2180
			125	2179
			126	2178
			126	2177
			127	2177
			127	2176
			128	2175
			128	2174
			128	2173
			129	2173
			129	2172
			130	2171
			130	2170
			131	2170
			131	2169
			131	2168
			132	2167
			133	2166
			133	2165
			134	2164
			134	2163
			135	2162
			135	2161
			136	2160
			136	2159
			137	2158
			137	2157
			138	2156
			138	2155
			139	2154
			139	2153
			140	2152
			140	2151
			141	2150
			141	2149
			142	2148
			142	2147
			143	2146
			143	2145
			144	2144
			144	2143
			145	2142
			145	2141
			146	2140
			146	2139
			147	2138
			147	2137
			148	2136
			148	2135
			148	2134
			149	2134
			149	2133
			149	2132
			150	2132
			150	2131
			150	2130
			151	2129
			151	2128
			152	2127
			152	2126
			152	2125
			153	2124
			154	2123
			154	2122
			154	2121
			155	2120
			155	2119
			156	2118
			156	2117
			157	2116
			157	2115
			158	2114
			158	2113
			159	2112
			159	2111
			159	2110
			160	2109
			160	2108
			161	2107
			161	2106
			161	2105
			162	2105
			162	2104
			163	2103
			163	2102
			163	2101
			164	2100
			165	2099
			165	2098
			166	2097
			166	2096
			167	2095
			167	2094
			167	2093
			168	2092
			168	2091
			169	2090
			169	2089
			170	2088
			170	2087
			171	2086
			171	2085
			172	2084
			172	2083
			173	2082
			173	2081
			174	2080
			174	2079
			175	2078
			176	2077
			176	2076
			177	2075
			177	2074
			178	2073
			179	2072
			179	2071
			180	2070
			180	2069
			180	2068
			181	2068
			181	2067
			182	2066
			182	2065
			183	2064
			184	2063
			184	2062
			185	2061
			185	2060
			186	2059
			187	2058
			187	2057
			188	2056
			188	2055
			189	2054
			189	2053
			190	2052
			191	2051
			191	2050
			192	2049
			192	2048
			193	2047
			194	2046
			194	2045
			195	2044
			195	2043
			196	2042
			197	2041
			197	2040
			198	2039
			198	2038
			199	2037
			200	2037
			200	2036
			201	2035
			201	2034
			202	2033
			203	2032
			203	2031
			204	2030
			205	2029
			205	2028
			206	2027
			207	2026
			207	2025
			208	2024
			208	2023
			209	2022
			210	2021
			210	2020
			211	2019
			212	2019
			212	2018
			213	2017
			214	2016
			214	2015
			215	2014
			216	2013
			216	2012
			217	2011
			218	2010
			218	2009
			219	2008
			220	2007
			220	2006
			221	2005
			222	2005
			222	2004
			223	2003
